x	y	champ	opp
0.4629723239059697	83	Karma	Chogath
0.5479692230352317	83	Karma	DrMundo
0.5551671913548226	83	Karma	Ekko
0.482703241899623	83	Karma	Elise
0.5690818053834187	83	Karma	Ezreal
0.4854040177184219	83	Karma	Fiddlesticks
0.5185523681253504	83	Karma	Galio
0.5372222823686515	83	Karma	Gragas
0.6253557579906531	83	Karma	Heimerdinger
0.5100315920608981	83	Karma	Hwei
0.46995813619538207	83	Karma	Janna
0.5183951495883588	83	Karma	JarvanIV
0.5371513755934589	83	Karma	Jax
0.5224174381041832	83	Karma	Jhin
0.5434612779455048	83	Karma	KSante
0.5524132490505247	83	Karma	Kayle
0.5146895929751524	83	Karma	Leblanc
0.5478457648374249	83	Karma	LeeSin
0.4939436563654804	83	Karma	Lissandra
0.5221571289303342	83	Karma	Lulu
0.5139889865474159	83	Karma	Lux
0.5581792407723813	83	Karma	Malphite
0.5157600421007771	83	Karma	Malzahar
0.48962453339079326	83	Karma	Maokai
0.5226250971701417	83	Karma	MasterYi
0.5692801277988104	83	Karma	Mel
0.5147777778972232	83	Karma	Milio
0.6656679179507689	83	Karma	MissFortune
0.5220617745517554	83	Karma	Morgana
0.4829585501377891	83	Karma	Nami
0.4849334112692183	83	Karma	Nautilus
0.5227353815389346	83	Karma	Neeko
0.5079012633695135	83	Karma	Nidalee
0.5319568485369358	83	Karma	Nunu
0.5890039637751985	83	Karma	Orianna
0.5787021949686132	83	Karma	Ornn
0.5199345154576862	83	Karma	Pantheon
0.48964697018939435	83	Karma	Poppy
0.47810411267185376	83	Karma	Pyke
0.5238774086232408	83	Karma	Qiyana
0.4827115761653217	83	Karma	Rammus
0.5625567776551329	83	Karma	RekSai
0.4902298009127486	83	Karma	Rell
0.5078198352498091	83	Karma	Renata
0.5381698180185445	83	Karma	Rengar
0.5339938666710405	83	Karma	Rumble
0.5593944823336416	83	Karma	Sejuani
0.49278234891805844	83	Karma	Senna
0.4946225001607828	83	Karma	Seraphine
0.5319568485369358	83	Karma	Sett
0.5378964014793208	83	Karma	Shaco
0.5113098906279447	83	Karma	Shen
0.5215394274412506	83	Karma	Singed
0.5343352802947529	83	Karma	Sion
0.5219266009559116	83	Karma	Skarner
0.4758100498894505	83	Karma	Sona
0.5430482518217497	83	Karma	Swain
0.5428952942427546	83	Karma	Sylas
0.4672757295011	83	Karma	Syndra
0.47564743604138066	83	Karma	TahmKench
0.546473486178799	83	Karma	Taliyah
0.4471607713659476	83	Karma	Taric
0.48413955972263034	83	Karma	Teemo
0.4857774487833903	83	Karma	Thresh
0.5573372970258336	83	Karma	Trundle
0.5619184023933566	83	Karma	TwistedFate
0.6598123440525511	83	Karma	Twitch
0.5835937081614737	83	Karma	Varus
0.5431654943217145	83	Karma	Vayne
0.5322689833390621	83	Karma	Veigar
0.5205057810519107	83	Karma	Velkoz
0.5350038165204392	83	Karma	Vi
0.5511368744658967	83	Karma	Wukong
0.5367219194624823	83	Karma	Xerath
0.5683029077728378	83	Karma	XinZhao
0.48600263342079325	83	Karma	Yuumi
0.5749441409049888	83	Karma	Zac
0.48948860926474674	83	Karma	Zed
0.6061059392878635	83	Karma	Ziggs
0.4761381612438993	83	Karma	Zilean
0.5261598801648809	83	Karma	Zoe
0.48181413078432317	83	Karma	Zyra
0.5175626778276388	84	Poppy	Anivia
0.4616272208048751	84	Poppy	Annie
0.46618177181189335	84	Poppy	Ashe
0.4827000804301218	84	Poppy	Blitzcrank
0.5683802695203747	84	Poppy	Brand
0.5566075658975277	84	Poppy	Camille
0.4833376428558821	84	Poppy	Elise
0.59375766747696	84	Poppy	Ezreal
0.4685089667322065	84	Poppy	Galio
0.47176446259194627	84	Poppy	Gragas
0.5541429132071426	84	Poppy	Hwei
0.4598126524428049	84	Poppy	Janna
0.47423301253606853	84	Poppy	JarvanIV
0.5317397822087593	84	Poppy	Leblanc
0.4804742450411572	84	Poppy	Lulu
0.4807628537242759	84	Poppy	Maokai
0.46077237795353077	84	Poppy	Milio
0.46889098310651184	84	Poppy	Nautilus
0.5425963613268351	84	Poppy	Nidalee
0.5248088879578869	84	Poppy	Pantheon
0.550201268219841	84	Poppy	Pyke
0.5160433660904233	84	Poppy	Rakan
0.5186721200917573	84	Poppy	Shaco
0.4555286280221575	84	Poppy	Sion
0.5218849733168106	84	Poppy	Sona
0.45080086319913937	84	Poppy	Soraka
0.5186162034352179	84	Poppy	Swain
0.5639866567232524	84	Poppy	Sylas
0.5215410258503945	84	Poppy	TahmKench
0.46257110057487255	84	Poppy	Taric
0.4451125645507074	84	Poppy	Teemo
0.5217495372039244	84	Poppy	Veigar
0.4842729364183393	84	Poppy	Velkoz
0.48032637055172556	84	Poppy	Xerath
0.5219198542376559	84	Poppy	Yuumi
0.526075261966992	84	Poppy	Zac
0.5623259775706427	84	Poppy	Zoe
0.4575175144556659	84	Poppy	Zyra
0.4625545674817272	85	Annie	Alistar
0.5744384772933784	85	Annie	Ezreal
0.5335703682653093	85	Annie	Leona
0.4653533481147428	85	Annie	Maokai
0.4017694726003261	85	Annie	Milio
0.5357648053922367	85	Annie	Nautilus
0.5570695531451147	85	Annie	Neeko
0.5587795959920414	85	Annie	Pantheon
0.5513995140411354	85	Annie	Poppy
0.5329670631167154	85	Annie	Rell
0.46090344946361805	85	Annie	Shaco
0.4312799561850424	85	Annie	Sona
0.5864546186146992	85	Annie	Swain
0.5453953224064186	85	Annie	Velkoz
0.5590189404469015	85	Annie	Yuumi
0.4542438628315992	85	Annie	Zilean
0.5432017106187704	86	Elise	Alistar
0.4051193407919084	86	Elise	Anivia
0.5643994395218288	86	Elise	Ashe
0.4817917909159474	86	Elise	Brand
0.47097985091119554	86	Elise	Braum
0.6008108938741901	86	Elise	Ezreal
0.529127128080032	86	Elise	Fiddlesticks
0.47980694469954466	86	Elise	Janna
0.5205200669869808	86	Elise	Karma
0.5275809912454058	86	Elise	Lux
0.4667151832784694	86	Elise	Maokai
0.5783035115504411	86	Elise	Mel
0.48392341427203023	86	Elise	Milio
0.5450564684676296	86	Elise	Morgana
0.48178295832759455	86	Elise	Nami
0.5314071600268666	86	Elise	Pantheon
0.5220730510375662	86	Elise	Poppy
0.5357650633765509	86	Elise	Pyke
0.48227176275779665	86	Elise	Rell
0.5577400078085479	86	Elise	Renata
0.5455337850425728	86	Elise	Shen
0.4840608926981635	86	Elise	Sona
0.5859351273898389	86	Elise	Sylas
0.4837193095899001	86	Elise	TahmKench
0.4707504112197025	86	Elise	Taric
0.4615108214947953	86	Elise	Velkoz
0.47613444042147957	86	Elise	Yuumi
0.5202459728967773	86	Elise	Zilean
0.529799002323957	86	Elise	Zoe
0.4829836437646349	87	Blitzcrank	Alistar
0.48601162364422357	87	Blitzcrank	Amumu
0.45780576718676946	87	Blitzcrank	Anivia
0.5392186680648325	87	Blitzcrank	Annie
0.5590473999878857	87	Blitzcrank	Ashe
0.5121833466440073	87	Blitzcrank	Bard
0.48403099626087837	87	Blitzcrank	Brand
0.45859523620823966	87	Blitzcrank	Braum
0.5148342788528902	87	Blitzcrank	Camille
0.5633785876157946	87	Blitzcrank	DrMundo
0.49359155376406383	87	Blitzcrank	Elise
0.6362720846835611	87	Blitzcrank	Ezreal
0.5143104244308093	87	Blitzcrank	Fiddlesticks
0.5313772382792964	87	Blitzcrank	Galio
0.5122412921672522	87	Blitzcrank	Gragas
0.5357651083460242	87	Blitzcrank	Heimerdinger
0.5670424924827655	87	Blitzcrank	Jax
0.5511194985711103	87	Blitzcrank	Jhin
0.511518182852598	87	Blitzcrank	KSante
0.5476170487286525	87	Blitzcrank	Kennen
0.55641807104577	87	Blitzcrank	Leblanc
0.5654936685641802	87	Blitzcrank	LeeSin
0.4642912653717593	87	Blitzcrank	Leona
0.5427368591768784	87	Blitzcrank	Lissandra
0.5323444579439573	87	Blitzcrank	Lux
0.5400604019009968	87	Blitzcrank	Malphite
0.489766636199371	87	Blitzcrank	Maokai
0.5340559133027254	87	Blitzcrank	Milio
0.5745620842908438	87	Blitzcrank	MissFortune
0.5215419535438437	87	Blitzcrank	Morgana
0.49251959971438136	87	Blitzcrank	Nautilus
0.5283986020950757	87	Blitzcrank	Neeko
0.6016416601668131	87	Blitzcrank	Nidalee
0.55655572146799	87	Blitzcrank	Ornn
0.5219874573761443	87	Blitzcrank	Poppy
0.4946370735663474	87	Blitzcrank	Pyke
0.4689200254834229	87	Blitzcrank	Rakan
0.46613615503984335	87	Blitzcrank	Rammus
0.489320870433472	87	Blitzcrank	Rell
0.5656821330689196	87	Blitzcrank	Renata
0.5818745232770937	87	Blitzcrank	Rengar
0.5827820537510573	87	Blitzcrank	Rumble
0.5232510591693101	87	Blitzcrank	Senna
0.5436311964563304	87	Blitzcrank	Sett
0.4957986298945893	87	Blitzcrank	Shen
0.5535426855430031	87	Blitzcrank	Sion
0.5423915453997796	87	Blitzcrank	Skarner
0.5365971356523043	87	Blitzcrank	Sona
0.4889786111699888	87	Blitzcrank	Soraka
0.49593051509407554	87	Blitzcrank	Swain
0.527336736449277	87	Blitzcrank	Sylas
0.4911290504700683	87	Blitzcrank	Syndra
0.529826038477507	87	Blitzcrank	Teemo
0.4862509291223168	87	Blitzcrank	Thresh
0.5423915453997796	87	Blitzcrank	Trundle
0.5299409529224489	87	Blitzcrank	Veigar
0.5415484608107287	87	Blitzcrank	Xerath
0.5133602742459532	87	Blitzcrank	Yuumi
0.5332074193161257	87	Blitzcrank	Zac
0.45168362967000764	87	Blitzcrank	Zilean
0.5669744469167438	87	Blitzcrank	Zoe
0.5115723836159173	87	Blitzcrank	Zyra
0.5295656265229862	88	Rakan	Alistar
0.5564442287288414	88	Rakan	Amumu
0.48725580043397226	88	Rakan	Ashe
0.4876030868109907	88	Rakan	Bard
0.5329657004515317	88	Rakan	Blitzcrank
0.5278377817634343	88	Rakan	Brand
0.5676880845663235	88	Rakan	Camille
0.5826789713003544	88	Rakan	Ezreal
0.5540200585689878	88	Rakan	Fiddlesticks
0.48752855502611275	88	Rakan	Gragas
0.4792140280638116	88	Rakan	Heimerdinger
0.47727528256413515	88	Rakan	Hwei
0.47429278453877577	88	Rakan	Ivern
0.4440566456367755	88	Rakan	Janna
0.554212911790447	88	Rakan	JarvanIV
0.5151290300508506	88	Rakan	KSante
0.5664126311364179	88	Rakan	Leblanc
0.5397216961256003	88	Rakan	LeeSin
0.49111594081474785	88	Rakan	Leona
0.5135711359606471	88	Rakan	Lulu
0.4460327142513174	88	Rakan	Lux
0.5298110574734072	88	Rakan	Malphite
0.5613411815175856	88	Rakan	Mel
0.5299438017190249	88	Rakan	MissFortune
0.47590710998188596	88	Rakan	Morgana
0.524501513005553	88	Rakan	Nautilus
0.4948482705714919	88	Rakan	Neeko
0.5707028274931953	88	Rakan	Pantheon
0.4861645601151709	88	Rakan	Poppy
0.5402154163535317	88	Rakan	Pyke
0.4814177208135845	88	Rakan	Rammus
0.5253795216226201	88	Rakan	Renata
0.47869466349820683	88	Rakan	Senna
0.4943077939419694	88	Rakan	Seraphine
0.5320622391088505	88	Rakan	Shen
0.5137244762797161	88	Rakan	Sion
0.5151290300508506	88	Rakan	Skarner
0.4765427859304581	88	Rakan	Sona
0.4848924660335707	88	Rakan	Soraka
0.5375523203073456	88	Rakan	Sylas
0.557371852108231	88	Rakan	TahmKench
0.5414562451906909	88	Rakan	Taric
0.5223668237786049	88	Rakan	Teemo
0.4866964381287245	88	Rakan	Thresh
0.5652285897671295	88	Rakan	Trundle
0.49559186444402237	88	Rakan	TwistedFate
0.5411202465780501	88	Rakan	Veigar
0.5158623838273079	88	Rakan	Velkoz
0.4896084495626746	88	Rakan	Xerath
0.5333188129060882	88	Rakan	Yuumi
0.52350780919103	88	Rakan	Zac
0.48818061492674913	88	Rakan	Zilean
0.4886766145180181	88	Rakan	Zoe
0.48587308760407305	88	Rakan	Zyra
0.5438627196162199	89	Amumu	Brand
0.5328912485619834	89	Amumu	Braum
0.5970410756137887	89	Amumu	Ezreal
0.540631546893795	89	Amumu	Janna
0.5516446874412807	89	Amumu	Mel
0.5438627196162199	89	Amumu	Pantheon
0.43575211912251494	89	Amumu	Rakan
0.4388641592217037	89	Amumu	Rell
0.5488838554764374	89	Amumu	Renata
0.5505322040820444	89	Amumu	Seraphine
0.4598864021860061	89	Amumu	Shaco
0.4553562596485839	89	Amumu	Soraka
0.5715324500617476	89	Amumu	Swain
0.4209095257899762	89	Amumu	Sylas
0.43076715357400935	89	Amumu	Taric
0.4382928664536349	89	Amumu	Velkoz
0.4766654906056795	89	Amumu	Xerath
0.5320584774905112	89	Amumu	Yuumi
0.4156774556059375	89	Amumu	Zyra
0.5672954375926919	90	Zyra	Amumu
0.5668395964535704	90	Zyra	Anivia
0.516508370782134	90	Zyra	Annie
0.4710084874582565	90	Zyra	Ashe
0.4942519198594456	90	Zyra	Blitzcrank
0.5781086846845523	90	Zyra	Brand
0.4764414607390815	90	Zyra	Braum
0.5494809535830516	90	Zyra	Camille
0.5172575989293042	90	Zyra	Elise
0.5304690493776586	90	Zyra	Fiddlesticks
0.533546735710979	90	Zyra	Galio
0.5436372320578818	90	Zyra	JarvanIV
0.5197521896978314	90	Zyra	Karma
0.5284853830814693	90	Zyra	Leblanc
0.5187036400209407	90	Zyra	LeeSin
0.5184688213553257	90	Zyra	Leona
0.49055809801512595	90	Zyra	Lulu
0.5254849445709925	90	Zyra	Lux
0.5429237367637693	90	Zyra	Malphite
0.4834698474910084	90	Zyra	Maokai
0.5433095318215361	90	Zyra	MissFortune
0.47994664173839646	90	Zyra	Nautilus
0.5226172336627418	90	Zyra	Neeko
0.5277152343117272	90	Zyra	Nidalee
0.5211375869116903	90	Zyra	Pantheon
0.5438220766093717	90	Zyra	Poppy
0.5297573944662722	90	Zyra	Pyke
0.5184336444181178	90	Zyra	Rakan
0.5361353749758407	90	Zyra	Renata
0.5255397825642013	90	Zyra	Senna
0.5339560456780751	90	Zyra	Seraphine
0.5498849705535653	90	Zyra	Sion
0.4872091169524149	90	Zyra	Soraka
0.45653123632721	90	Zyra	TahmKench
0.4704484062152381	90	Zyra	Taric
0.5556356389975756	90	Zyra	Twitch
0.5321223340248363	90	Zyra	Veigar
0.4852197299642972	90	Zyra	Velkoz
0.4558436221425329	90	Zyra	Yuumi
0.49406596176115747	90	Zyra	Zac
0.5320573703750076	90	Zyra	Zilean
0.5467923831700537	90	Zyra	Zoe
0.5181182020823202	91	Milio	Alistar
0.5196863741120121	91	Milio	Amumu
0.5984563898924086	91	Milio	Annie
0.4894120701420423	91	Milio	Bard
0.46807708047350055	91	Milio	Blitzcrank
0.5267304835532762	91	Milio	Brand
0.4779794857791346	91	Milio	Braum
0.5605046556867244	91	Milio	Camille
0.5527120440670903	91	Milio	Chogath
0.5229873336577583	91	Milio	Elise
0.5124555158788312	91	Milio	Fiddlesticks
0.5391757799388449	91	Milio	Galio
0.5853854826340528	91	Milio	Gragas
0.5141385556398484	91	Milio	Heimerdinger
0.5210004744603008	91	Milio	Hwei
0.45431030293119146	91	Milio	JarvanIV
0.4863528139720011	91	Milio	Karma
0.5697732465077575	91	Milio	Leblanc
0.5258047024832612	91	Milio	LeeSin
0.5382910522438481	91	Milio	Lux
0.5221040813732202	91	Milio	Malphite
0.5703489384804478	91	Milio	Mel
0.5445339746526972	91	Milio	Morgana
0.4976482813086596	91	Milio	Nautilus
0.5252858015058531	91	Milio	Neeko
0.5224319441209729	91	Milio	Nidalee
0.5301138271074163	91	Milio	Nunu
0.541062111533112	91	Milio	Orianna
0.5537727912032507	91	Milio	Pantheon
0.5426857282722448	91	Milio	Poppy
0.5154649279224156	91	Milio	Pyke
0.4416508298889651	91	Milio	Rammus
0.48228670543212243	91	Milio	Rell
0.5649257397797002	91	Milio	Renata
0.4847149608967762	91	Milio	Senna
0.5314753802093977	91	Milio	Seraphine
0.52386524118182	91	Milio	Sett
0.577848050212788	91	Milio	Shaco
0.572528323591481	91	Milio	Shen
0.5721671167749594	91	Milio	Sion
0.5233155877083523	91	Milio	Skarner
0.487197633830232	91	Milio	Sona
0.48912338178358217	91	Milio	Soraka
0.5209943333971624	91	Milio	Swain
0.5453967516127001	91	Milio	Sylas
0.5553149340831298	91	Milio	Syndra
0.5539695267583411	91	Milio	Taliyah
0.489880457534959	91	Milio	Taric
0.5167971251142427	91	Milio	Teemo
0.5181859772819539	91	Milio	Trundle
0.5162479466105286	91	Milio	TwistedFate
0.5994670073990559	91	Milio	Twitch
0.5143759049677441	91	Milio	Veigar
0.5241986187633239	91	Milio	Velkoz
0.5574706735453094	91	Milio	Xerath
0.5152080513252775	91	Milio	Yuumi
0.5154746660408605	91	Milio	Zac
0.5693786858585099	91	Milio	Ziggs
0.491785097314528	91	Milio	Zilean
0.4835367219264508	91	Milio	Zoe
0.5398535640228717	92	Seraphine	Ahri
0.5292794517019414	92	Seraphine	Alistar
0.47156701273446283	92	Seraphine	Amumu
0.4979903971180302	92	Seraphine	Anivia
0.5218682943918407	92	Seraphine	Annie
0.5360680315825691	92	Seraphine	Ashe
0.4944644532475271	92	Seraphine	Blitzcrank
0.5187665182971192	92	Seraphine	Braum
0.5268397069563431	92	Seraphine	Camille
0.4919131361993194	92	Seraphine	Elise
0.5475999197776082	92	Seraphine	Fiddlesticks
0.5732625570308294	92	Seraphine	Galio
0.5378602923311356	92	Seraphine	Gragas
0.5434779553725856	92	Seraphine	Heimerdinger
0.55025692945331	92	Seraphine	Hwei
0.5357670942590924	92	Seraphine	JarvanIV
0.4692418255567925	92	Seraphine	Leblanc
0.52191953036311	92	Seraphine	LeeSin
0.5167205111953556	92	Seraphine	Leona
0.5168800451500061	92	Seraphine	Lissandra
0.5194425645572786	92	Seraphine	Lulu
0.5214786566595386	92	Seraphine	Lux
0.5615243577426468	92	Seraphine	Malphite
0.4928677973230398	92	Seraphine	Maokai
0.47082139934133443	92	Seraphine	Milio
0.5790921911846878	92	Seraphine	MissFortune
0.48616691625514635	92	Seraphine	Nami
0.5316713927332816	92	Seraphine	Nautilus
0.542261484844341	92	Seraphine	Nidalee
0.5428623943681041	92	Seraphine	Orianna
0.5266819930373813	92	Seraphine	Pantheon
0.48339109049149054	92	Seraphine	Pyke
0.495507076615435	92	Seraphine	Rammus
0.5242137982538153	92	Seraphine	Rell
0.5390789051374619	92	Seraphine	Renata
0.5584283032792092	92	Seraphine	Rengar
0.5347365045876339	92	Seraphine	Sett
0.5258169788599875	92	Seraphine	Shaco
0.5629243327766038	92	Seraphine	Singed
0.5242080676091169	92	Seraphine	Sion
0.5428623943681041	92	Seraphine	Skarner
0.4764180390110675	92	Seraphine	Soraka
0.5221285506378087	92	Seraphine	Swain
0.5471361355348913	92	Seraphine	Syndra
0.5479650981292866	92	Seraphine	TahmKench
0.5445438615806837	92	Seraphine	Taliyah
0.5180741230975542	92	Seraphine	Teemo
0.542261484844341	92	Seraphine	Twitch
0.5693707956482619	92	Seraphine	Veigar
0.5275191830158168	92	Seraphine	Velkoz
0.5425541945586212	92	Seraphine	Xerath
0.49213485630076514	92	Seraphine	Yuumi
0.5525735998748533	92	Seraphine	Zac
0.514830886994968	92	Seraphine	Ziggs
0.46424830697855274	92	Seraphine	Zilean
0.5204622227614922	92	Seraphine	Zoe
0.4698250595666648	92	Seraphine	Zyra
0.5390098904917335	93	Bard	Ahri
0.5202538723576494	93	Bard	Alistar
0.4780341725076174	93	Bard	Anivia
0.555709836693984	93	Bard	Ashe
0.49014119802956657	93	Bard	Blitzcrank
0.5254407851513382	93	Bard	Briar
0.5707518199911952	93	Bard	Camille
0.5345739033440193	93	Bard	Chogath
0.5576972175371098	93	Bard	Fiddlesticks
0.5182703535865152	93	Bard	Gragas
0.48964790747073306	93	Bard	Heimerdinger
0.5272465433133866	93	Bard	Hwei
0.5157457862191352	93	Bard	Ivern
0.49633311404624586	93	Bard	Janna
0.5187541130695866	93	Bard	JarvanIV
0.5312669002110044	93	Bard	Jhin
0.5651203087095625	93	Bard	KSante
0.5167952452099673	93	Bard	Karma
0.5350061564227293	93	Bard	Kennen
0.5359280910070998	93	Bard	Leblanc
0.5403170384941405	93	Bard	LeeSin
0.5239910454739672	93	Bard	Lissandra
0.4944118075382611	93	Bard	Lulu
0.5510754102782547	93	Bard	Lux
0.5763092295944242	93	Bard	Malphite
0.4962474007889515	93	Bard	Maokai
0.5644687011673482	93	Bard	Mel
0.5694538783471569	93	Bard	MissFortune
0.5223720670347748	93	Bard	Morgana
0.4799853367917393	93	Bard	Nautilus
0.5204602951083913	93	Bard	Neeko
0.5494072692077853	93	Bard	Nidalee
0.5786328890598655	93	Bard	Nunu
0.4900189172933662	93	Bard	Poppy
0.49418885259003614	93	Bard	Pyke
0.514370927379632	93	Bard	Rakan
0.4828069524801758	93	Bard	Rammus
0.558918388133071	93	Bard	Renata
0.5179005197985479	93	Bard	Rengar
0.5162676637122747	93	Bard	Rumble
0.5206165534419044	93	Bard	Senna
0.5203354789988828	93	Bard	Sett
0.6061591355578231	93	Bard	Shen
0.5582283841086207	93	Bard	Sion
0.5147602892957246	93	Bard	Skarner
0.49906190906787257	93	Bard	Soraka
0.541406430051469	93	Bard	Swain
0.5487088585053266	93	Bard	Sylas
0.5283962841856665	93	Bard	Syndra
0.46523547073874527	93	Bard	TahmKench
0.4671456052638673	93	Bard	Taliyah
0.5003617389373306	93	Bard	Teemo
0.49248165854637055	93	Bard	Thresh
0.5530187118663792	93	Bard	Trundle
0.5537325537363985	93	Bard	Twitch
0.5658987245147781	93	Bard	Veigar
0.5166779934249804	93	Bard	Velkoz
0.5571171182547904	93	Bard	Wukong
0.5251481971694864	93	Bard	Xerath
0.5279098311875619	93	Bard	Yuumi
0.5393294445061889	93	Bard	Zac
0.5413760257802817	93	Bard	Ziggs
0.48478103385877336	93	Bard	Zilean
0.5378701294134821	93	Bard	Zoe
0.5236660805602275	94	Leona	Ahri
0.5173726271084763	94	Leona	Alistar
0.49227691496582143	94	Leona	Amumu
0.5287894505952299	94	Leona	Anivia
0.48494701090450126	94	Leona	Annie
0.5193380425401177	94	Leona	Ashe
0.4911767869498219	94	Leona	Bard
0.5364433874579148	94	Leona	Blitzcrank
0.492422414668135	94	Leona	Brand
0.4916629043095619	94	Leona	Braum
0.5398669830027166	94	Leona	Camille
0.5595973912353365	94	Leona	Chogath
0.516195100902302	94	Leona	Elise
0.4819339394707582	94	Leona	Gragas
0.5262497583847136	94	Leona	Heimerdinger
0.5258429630626044	94	Leona	Hwei
0.4927721779150033	94	Leona	Ivern
0.49264458213202456	94	Leona	Janna
0.5286935793272229	94	Leona	JarvanIV
0.4994361670523968	94	Leona	Jax
0.5719824815170498	94	Leona	KSante
0.5014045917909473	94	Leona	Karma
0.5182995866416438	94	Leona	Kennen
0.5573918208133232	94	Leona	Leblanc
0.5580480029051911	94	Leona	LeeSin
0.4745483684664955	94	Leona	Lissandra
0.5262497583847136	94	Leona	Malphite
0.4962752077987576	94	Leona	Maokai
0.5719562532526189	94	Leona	Mel
0.49090152927846115	94	Leona	Milio
0.523050389674871	94	Leona	MissFortune
0.4640264868077737	94	Leona	Morgana
0.5332587260933183	94	Leona	Nautilus
0.5154178848103843	94	Leona	Neeko
0.4809017414597138	94	Leona	Nidalee
0.5312353204628053	94	Leona	Nunu
0.519472069271994	94	Leona	Ornn
0.5271100173013997	94	Leona	Pantheon
0.4994452713792194	94	Leona	Qiyana
0.5304222936072381	94	Leona	Rell
0.5434384927271946	94	Leona	Renata
0.5229257082859172	94	Leona	Rengar
0.4994361670523968	94	Leona	Sejuani
0.49363090040565283	94	Leona	Senna
0.48594490860960315	94	Leona	Seraphine
0.5234199978888945	94	Leona	Sett
0.5305654591885098	94	Leona	Shaco
0.522800210188668	94	Leona	Shen
0.49164159799878937	94	Leona	Singed
0.4833905721052549	94	Leona	Sion
0.5303764736520381	94	Leona	Sylas
0.49952894060400393	94	Leona	Syndra
0.5383816491099958	94	Leona	TahmKench
0.5281086715182907	94	Leona	Taliyah
0.4827082225193983	94	Leona	Taric
0.519165085159474	94	Leona	TwistedFate
0.5631477369726782	94	Leona	Twitch
0.4949555993260995	94	Leona	Veigar
0.490969473909297	94	Leona	Velkoz
0.5158483846332441	94	Leona	Vi
0.5496052213777682	94	Leona	Yuumi
0.499656215455477	94	Leona	Zac
0.5240544934236677	94	Leona	Ziggs
0.49255816048675877	94	Leona	Zilean
0.5285053455399857	94	Leona	Zoe
0.4847235352048386	94	Leona	Zyra
0.4693558970027534	95	Soraka	Ahri
0.5529929915871282	95	Soraka	Amumu
0.5290594823441925	95	Soraka	Anivia
0.5303467795303516	95	Soraka	Annie
0.5754671260298471	95	Soraka	Ashe
0.5190093318432809	95	Soraka	Brand
0.5213897797460904	95	Soraka	Elise
0.5497396295802054	95	Soraka	Fiddlesticks
0.5195418069479342	95	Soraka	Galio
0.5697868395960394	95	Soraka	Gragas
0.5747227845326246	95	Soraka	Heimerdinger
0.5280388199368563	95	Soraka	Hwei
0.44833661200539227	95	Soraka	Ivern
0.5249959695909623	95	Soraka	JarvanIV
0.5935374089341587	95	Soraka	Jhin
0.47513799772076676	95	Soraka	Leblanc
0.5715427598470604	95	Soraka	LeeSin
0.5501684604419333	95	Soraka	Lissandra
0.6044284862078618	95	Soraka	Malphite
0.48576086851114636	95	Soraka	Maokai
0.579717614443748	95	Soraka	Mel
0.5841233571429477	95	Soraka	MissFortune
0.5207331240523594	95	Soraka	Morgana
0.4794920750047601	95	Soraka	Nami
0.5410869278233532	95	Soraka	Neeko
0.6094450113822274	95	Soraka	Nidalee
0.5877709582107121	95	Soraka	Nunu
0.5452102095696703	95	Soraka	Orianna
0.5542660179240795	95	Soraka	Pantheon
0.5569886199543659	95	Soraka	Poppy
0.522395698775375	95	Soraka	Pyke
0.5191151581051142	95	Soraka	Rakan
0.4957374213598539	95	Soraka	Rammus
0.5204583103024509	95	Soraka	Rell
0.5715537868396987	95	Soraka	Rengar
0.4936320751551439	95	Soraka	Senna
0.5276818893659866	95	Soraka	Seraphine
0.472414948522543	95	Soraka	Shen
0.5489119850894322	95	Soraka	Sion
0.4898434190526638	95	Soraka	Sona
0.5676607559889413	95	Soraka	Swain
0.5392673639405163	95	Soraka	Sylas
0.5410258340159838	95	Soraka	TahmKench
0.5827481108586504	95	Soraka	Teemo
0.5972272055872091	95	Soraka	Twitch
0.5222033682538009	95	Soraka	Veigar
0.4966643288724716	95	Soraka	Velkoz
0.5234056523080429	95	Soraka	Xerath
0.4874193385797327	95	Soraka	Yuumi
0.5209283809817857	95	Soraka	Zac
0.4954077565393986	95	Soraka	Zilean
0.5434339391997511	95	Soraka	Zoe
0.5450548500007827	96	Thresh	Aatrox
0.5571609966537336	96	Thresh	Ahri
0.5077936739255431	96	Thresh	Alistar
0.5077750781740541	96	Thresh	Amumu
0.551841570291436	96	Thresh	Anivia
0.4882522076003203	96	Thresh	Annie
0.5344906255714084	96	Thresh	Ashe
0.5875952522989628	96	Thresh	AurelionSol
0.49668440430320154	96	Thresh	Brand
0.5391918714761903	96	Thresh	Briar
0.6261434693102244	96	Thresh	Caitlyn
0.5311521427919094	96	Thresh	Camille
0.5744905986504427	96	Thresh	Chogath
0.5266879528029214	96	Thresh	DrMundo
0.5296331049722793	96	Thresh	Ekko
0.6007707923400379	96	Thresh	Ezreal
0.48154981490393645	96	Thresh	Fiddlesticks
0.5396080265087281	96	Thresh	Galio
0.48869231722522	96	Thresh	Heimerdinger
0.5705845858726528	96	Thresh	Hwei
0.5007447199523044	96	Thresh	Ivern
0.5005157987000696	96	Thresh	JarvanIV
0.5474194492768251	96	Thresh	Jax
0.5999081546610132	96	Thresh	Jhin
0.5873642931939427	96	Thresh	KSante
0.5804482496744976	96	Thresh	Kayle
0.5010259595657829	96	Thresh	Kennen
0.5519354986610883	96	Thresh	KogMaw
